Unnamed: 0,CloseDate,AccountId,Amount,Probability
0,2025-07-27,YSuAHqKPCccxgNxIMsgCLCFRdMumCtBywdWpPPnT,62691.03,20%
1,2021-10-30,KaWXGdCxEQvdTnxPBfSzHutuoFkzEspSLlUOMwRI,66629.57,20%
2,2021-05-18,OPPXlBlmKjtOBYFCtxYJvpQOznFtGvPXSuhJSRsi,5676.52,20%
3,2020-05-30,frlhfZwddZKrWsKBSZmEpKHfMjSUaoXPRecQElQC,9002.01,40%
4,2023-05-01,QEvlNNWOfnseXsexORiJqaWovsSeFiSdlCUoUDEV,8640.26,100%
5,2024-06-16,dnUjhhhWbRMPStLVzhUFJutncQhsGkIcfbXUgvrz,27290.7,20%
6,2024-08-10,IrLNeIJBIaaLnQheRGYQLUgvzvsRnKNCOHmsTmyK,60169.81,20%
7,2021-08-28,oKBREKTladrcITlWIcsTWqescFzUwSaneDHApmHm,43111.76,20%
8,2023-12-21,zdqekqfAwYBDOsEuUCDzOFEmNVAXVsXiykdWYEDd,12915.31,100%
9,2021-02-24,oGmsmQJKfBoghEMUrpivzUqHsREufnbmYUHOzPcR,63824.73,100%
10,2021-06-07,qlDbwtRMzUhSUuogrxYXyojCJWJPkCaqFDzlzxXA,25718.12,100%
11,2023-03-03,ltufvtPfjAoSxDslfUTiLuNgBxiQiIwDvyZBLJIy,82819.04,100%
12,2023-10-17,CTUfDTBgOeJlVonZSCFiOAOUfhykbyOMxZnBiZKq,4586.85,40%
13,2022-10-02,tGjhooCymiUzpEYHSabgCTSZxSpJHSsqJAgJhBoZ,67481.77,100%
14,2024-11-05,jrqIJUmJHucimVOCaImubXpGSaAtzZNXuJISgDsb,73096.96,100%
15,2023-07-01,daTTkYZDpXQPNnWubGkwholgEqpITzVnGAvonQFY,82326.31,100%
16,2022-01-20,lCEkZLlLSBzJCqOskeVQkHDlOeTlecOQakrQNXZd,76298.2,100%
17,2024-11-10,tGnPnNUDwsHjAbZHjzwDJGxVEsntygajwrdBGuQx,32879.11,40%
18,2021-02-12,pTkPUAXxKIhxKRLGLVDXIHEEOZVOCQqSGEBJfzEw,28828.58,40%
19,2022-12-03,NSDInApkKXURMtaUIfcCEEuIOqRkMDHxAWzVXYIO,1938.83,100%
20,2023-03-27,oxKxHvKoltqznbTkiiHfslSmmnWZwQLjTJYMAnLF,90163.3,20%
21,2025-11-13,gzYUsvkDeTmBaDqvXebOCwAdWCWWCbsbwbQFpoIP,30445.86,20%
22,2021-07-24,vdZRcecLOUSVvDeFoiPIVrgxrscKFMdqMPqcTtyU,77266.2,40%
23,2021-08-08,BtFiTsdCrWhpczCagxzlUrNleCOhekMyBUHCARhX,16925.44,100%
24,2021-01-30,TIWSptKmWjmLtttkcfJDESFiJZHfuPiSRxhByBSs,56892.06,100%
25,2025-12-08,oGmsmQJKfBoghEMUrpivzUqHsREufnbmYUHOzPcR,77716.5,40%
26,2024-07-30,UPbPvhSYOcoEePmcMnGDVsFZuwSXRngVeQAYIfIy,42346.61,20%
27,2024-04-17,RZfPtFrxqaTTRhQzAEnZfljUyncZLdvSuyKeHfNi,86082.3,100%
28,2024-01-07,UkFnKMsytfPByCjLiRlVrKAQlidWDVVwhQMKIAjP,31892.15,40%
29,2019-11-23,IYQjjqPywShdxTFHvMvcpkPPeRuXHhoCjWLlVFBA,33326.35,100%
30,2020-05-26,KjuurQlZlirFWXQRrkDvwcqdyBwcbQUtLLSTbxbZ,82760.69,20%
31,2024-06-30,COiHPdLxGNBATXboRinqIviEmzbIiEyhTtJTmXMy,98270.99,100%
32,2025-10-09,RhoiJaLsdYmrxNALkCMXztSlRNgSXYtzrxRXpZxx,7442.38,20%
33,2024-07-05,PUbSLBYvgReqFEDVxutgPPYjyArdfuNOwceTYdfs,41715.3,20%
34,2024-05-02,PcAaMKrAztrsUtScFAshPrqiEzKwFTQIJPjYRXUK,58376.45,40%
35,2025-01-18,SChkbIkGuKeqFIWMnCgYLmyDOizvnPpwVZpbAKjT,80038.83,40%
36,2023-04-10,YAMxWwXrYjtYcBJlccvMFxFhpRhNZgvbXGFCySxW,33800.91,100%
37,2025-11-12,LCxMJYgLloIuAKpdSshNTYTSRdopBJTybTJEDYyC,43395.23,40%
38,2023-04-14,FuxxAXggxRbgtbaCFvkENmFxiVKlpTYbMsagkeMY,12172.71,100%
39,2024-08-20,vZrVobzDXZzyctnBlzSHZlvMPjQalMgWmjXzVCGn,43891.63,100%
40,2024-01-13,nQkAHUZzypYOXYgygQFWCZCXXOzAeyKMqTuWjKTv,38945.98,40%
41,2025-02-21,ksDoGCDOHvKXgUsxogwEMzPRcfHqGjTMnUcOkZnt,769.0,100%
42,2023-02-08,GVaVDFpEkYdVGCpMXXwFCBuetuBUTrRrJTfKlTPP,579.69,40%
43,2024-11-19,DMbVmTTjRWrMAjoGNuZbjvVCRuxYCKfgaqIgijIQ,10973.27,100%
44,2021-07-23,inuveEmdFWLGSRgzeWddHIYLJOTORGRzRlEbBmei,69114.62,20%
45,2020-04-28,UHYlMdBRFlciRFriTZIwddyiCpBlVSWpHWtqMWpj,86132.94,100%
46,2025-06-17,kTHoEUKbPaOhtOtuZQyJlZlXymOXNsaDxFzqtlAX,45162.01,100%
47,2024-09-29,cblWGUdysolxgjsAIhkRVnrQpGgVaVchtLbFplFG,65951.09,100%
48,2023-08-26,NnWfjhEogPYETKyvLQwkGUNRBqoPdSeahTdDNbAY,96768.49,40%
